fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    java.util.Hashtable defaultParamValues -> g
    java.util.Hashtable launchData -> h
    boolean fixedOptie -> C
    boolean bewaarOptie -> D
    boolean resetOptie -> E
    boolean viewEquation -> F
    boolean showEenheden -> G
    javax.swing.JButton resetButton -> H
    javax.swing.JTextField textArea -> I
    javax.swing.JLabel vergelijkingLabel -> J
    javax.swing.JLabel messageLabel -> K
    java.lang.String huidigeVergelijking -> L
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> M
    boolean resetting -> N
    boolean editMode -> i
    java.lang.String[] imageNames -> j
    java.util.Hashtable images -> O
    java.awt.event.ActionListener actionListener -> P
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.awt.Image getImage(java.lang.String) -> a
    void loadParameters() -> a
    java.lang.String getParameter(java.lang.String) -> c
    void zetBalansWaardeX(double) -> a
    void zetBalansVergelijking(java.lang.String) -> b
    java.lang.String geefBalansVergelijking() -> b
    void zetEenheden(boolean) -> a
    void zetFixedOptie(boolean) -> b
    void zetResetOptie(boolean) -> c
    void zetViewEquation(boolean) -> d
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    int[] toIntArray(java.lang.Object) -> a
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void start() -> start
    void stop() -> stop
    void wis() -> wis
    void zetMaat() -> zetMaat
    int getIpId() -> getIpId
    int getScore() -> getScore
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void run() -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void sendCommand(java.lang.String) -> d
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
fi.balansfruit.FruitObject -> fi.balansfruit.d:
    double weight -> a
    void <init>(java.awt.Image,double) -> <init>
    double getWeight() -> a
    void setWeight(double) -> a
fi.balansfruit.ImageComponent -> fi.balansfruit.e:
    java.awt.Image image -> a
    void <init>(java.awt.Image) -> <init>
    void setImage(java.awt.Image) -> a
    void paint(java.awt.Graphics) -> paint
fi.balansfruit.SchaalContainer -> fi.balansfruit.f:
    void <init>(int,int) -> <init>
    double getTotalWeight() -> a
fi.balansfruit.text.Text -> fi.balansfruit.text.Text:
    void <init>() -> <init>
fi.balansfruit.text.Text_en -> fi.balansfruit.text.Text_en:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.balansfruit.text.Text_nl -> fi.balansfruit.text.Text_nl:
    java.lang.Object[][] contents -> contents
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.Object[][] getContents() -> getContents
fi.beans.appletutil.AppletUtil -> fi.beans.appletutil.AppletUtil:
    java.applet.Applet applet -> applet
    java.lang.String packageName -> packageName
    java.lang.String language -> language
    java.util.Locale locale -> locale
    java.util.Hashtable images -> images
    void <init>(java.applet.Applet) -> <init>
    java.util.ResourceBundle getBundle(java.lang.String) -> getBundle
    java.awt.Image getImage(java.lang.String) -> getImage
    java.lang.String getPackage() -> getPackage
    java.net.URL getCodeBaseResource(java.lang.String) -> getCodeBaseResource
    java.applet.AudioClip getAudioClip(java.lang.String) -> getAudioClip
    java.util.Locale getLocale() -> getLocale
    java.io.InputStream getStream(java.lang.String) -> getStream
fi.beans.base64code.Base64InputStream -> fi.beans.base64code.Base64InputStream:
    int[] fromBase64 -> fromBase64
    int i -> i
    int[] ch -> ch
    void <clinit>() -> <clinit>
    void <init>(java.io.InputStream) -> <init>
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    int read() -> read
fi.beans.base64code.Base64OutputStream -> fi.beans.base64code.Base64OutputStream:
    char[] toBase64 -> toBase64
    int col -> col
    int i -> i
    int[] inbuf -> inbuf
    void <clinit>() -> <clinit>
    void <init>(java.io.OutputStream) -> <init>
    void write(byte[],int,int) -> write
    void write(int) -> write
    void flush() -> flush
fi.beans.base64code.Base64StringEncoder -> fi.beans.base64code.Base64StringEncoder:
    char[] alphabet -> alphabet
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String encode(byte[]) -> encode
fi.beans.base64code.StringCodeObject -> fi.beans.base64code.StringCodeObject:
    java.lang.String codeString -> codeString
    java.lang.Object object -> object
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Object) -> <init>
    java.lang.Object decodeStringToObject(java.lang.String) -> decodeStringToObject
    java.lang.String encodeObjectToString(java.lang.Object) -> encodeObjectToString
    java.lang.Object toObject() -> toObject
    java.lang.String toString() -> toString
fi.beans.copyright.FIButton -> fi.beans.copyright.FIButton:
    fi.beans.copyright.InfoFrame infoFrame -> infoFrame
    java.lang.String titel -> titel
    java.lang.String[] text -> text
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    void paint(java.awt.Graphics) -> paint
fi.beans.copyright.FIButton$FIML -> fi.beans.copyright.FIButton$FIML:
    fi.beans.copyright.FIButton this$0 -> this$0
    void <init>(fi.beans.copyright.FIButton) -> <init>
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
fi.beans.copyright.InfoFrame -> fi.beans.copyright.InfoFrame:
    boolean fComponentsAdjusted -> fComponentsAdjusted
    java.lang.String[] textLines -> textLines
    java.awt.FontMetrics fm -> fm
    java.awt.Font fo -> fo
    int frameWidth -> frameWidth
    int spacing -> spacing
    void <init>(java.lang.String,java.lang.String[]) -> <init>
    void addNotify() -> addNotify
    void paint(java.awt.Graphics) -> paint
    void drawFILogo(java.awt.Graphics,int,int,int) -> drawFILogo
fi.beans.copyright.InfoFrame$WL -> fi.beans.copyright.InfoFrame$WL:
    fi.beans.copyright.InfoFrame this$0 -> this$0
    void <init>(fi.beans.copyright.InfoFrame) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
fi.beans.copyright.InfoLabel -> fi.beans.copyright.InfoLabel:
    java.lang.String text -> text
    void <init>(java.lang.String) -> <init>
    void paint(java.awt.Graphics) -> paint
    void drawCenteredString(java.awt.Graphics,java.lang.String,int) -> drawCenteredString
fi.beans.dwomaccess.ByteArray -> fi.beans.dwomaccess.ByteArray:
    long serialVersionUID -> serialVersionUID
    byte[] bytes -> bytes
    java.lang.String cache -> cache
    void <init>(byte[]) -> <init>
    void <init>() -> <init>
    fi.beans.dwomaccess.ByteArray newInstance(byte[]) -> newInstance
    void <init>(java.lang.String) -> <init>
    void setString(java.lang.String) -> setString
    java.lang.String getString() -> getString
    byte[] getBytes() -> getBytes
    boolean equals(java.lang.Object) -> equals
    void installDelegate(java.beans.Encoder) -> installDelegate
fi.beans.dwomaccess.JSONEncoder -> fi.beans.dwomaccess.JSONEncoder:
    void <init>() -> <init>
    void encode(java.util.Map,java.io.Writer) -> encode
    java.util.List toArrayList(java.lang.Object) -> toArrayList
    java.lang.Object transformTypes(java.lang.Object) -> transformTypes
    java.util.Map transformMap(java.util.Map) -> transformMap
    java.util.List transformArray(java.lang.Object[]) -> transformArray
    void encode(java.util.Map,java.io.Writer,java.lang.ClassLoader) -> encode
fi.beans.iconan.Iconan -> fi.beans.iconan.Iconan:
    java.awt.Component component -> component
    java.util.Hashtable namemap -> namemap
    java.util.Hashtable imagemap -> imagemap
    java.awt.event.ActionListener al -> al
    javax.swing.JButton newBtn -> newBtn
    javax.swing.JButton okBtn -> okBtn
    javax.swing.JButton cancelBtn -> cancelBtn
    javax.swing.JButton rmBtn -> rmBtn
    javax.swing.JButton urlBtn -> urlBtn
    javax.swing.JButton chngBtn -> chngBtn
    javax.swing.JTextField widthField -> widthField
    javax.swing.JTextField heightField -> heightField
    int previewWidth -> previewWidth
    int previewHeight -> previewHeight
    javax.swing.JPanel previewCanvas -> previewCanvas
    java.applet.Applet applet -> applet
    byte[] EMPTY -> EMPTY
    java.lang.String redirect -> redirect
    java.util.ResourceBundle rb -> rb
    javax.swing.JFileChooser fd -> fd
    java.lang.String title -> title
    java.lang.String last -> last
    java.awt.Image preview -> preview
    java.lang.String previewName -> previewName
    javax.swing.JList list -> list
    javax.swing.JPanel newPnl -> newPnl
    javax.swing.JPanel editPnl -> editPnl
    javax.swing.DefaultListModel dataModel -> dataModel
    void <clinit>() -> <clinit>
    boolean setSize(java.lang.Object) -> setSize
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void edit(java.lang.String) -> edit
    void insert(java.lang.String) -> insert
    void selectPreview(java.lang.String) -> selectPreview
    void setSizes(java.lang.String) -> setSizes
    void rebuildList() -> rebuildList
    int add(java.lang.String) -> add
    void remove(java.lang.String) -> remove
    void removeAllData() -> removeAllData
    java.awt.Image getImage(java.lang.String) -> getImage
    java.net.URL getFinalURL(java.net.URL) -> getFinalURL
    java.awt.Image getImage0(java.net.URL) -> getImage0
    java.awt.Image getImage(java.net.URL) -> getImage
    java.net.URL redirect(java.net.URL) -> redirect
    int getWidth(java.lang.String) -> getWidth
    int getWidth(java.lang.String,java.awt.Image) -> getWidth
    boolean inNamemap(java.lang.String) -> inNamemap
    int getHeight(java.lang.String) -> getHeight
    int getHeight(java.lang.String,java.awt.Image) -> getHeight
    void <init>(java.applet.Applet,java.util.Hashtable) -> <init>
    void <init>(java.awt.Component,java.util.Hashtable) -> <init>
    void <init>(java.applet.Applet,java.awt.Component,java.util.Hashtable) -> <init>
    void <init>() -> <init>
    void <init>(java.applet.Applet) -> <init>
    void initialize() -> initialize
    java.awt.Component getComponent() -> getComponent
    void setComponent(java.awt.Component) -> setComponent
    void reLocale() -> reLocale
    java.util.Hashtable getNamemap() -> getNamemap
    void setNamemap(java.util.Hashtable) -> setNamemap
    java.lang.String newImage() -> newImage
    java.lang.String newURLImage() -> newURLImage
    java.lang.String getURI(java.net.URL) -> getURI
    java.net.URLConnection openConnection(java.net.URL) -> openConnection
    java.net.URL getCDN() -> getCDN
    java.net.URL getCodeBase() -> getCodeBase
    java.net.URL getDocumentBase() -> getDocumentBase
    java.applet.Applet getApplet(java.awt.Component) -> getApplet
    javax.swing.JList buildList() -> buildList
    void main(java.lang.String[]) -> main
    java.awt.Image getPreview() -> getPreview
    void setPreview(java.awt.Image) -> setPreview
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void select(java.lang.String) -> select
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void valueChanged(javax.swing.event.ListSelectionEvent) -> valueChanged
    void deselectPreview() -> deselectPreview
    java.awt.Image access$0(fi.beans.iconan.Iconan) -> access$0
    javax.swing.JList access$1(fi.beans.iconan.Iconan) -> access$1
    java.util.Hashtable access$2(fi.beans.iconan.Iconan) -> access$2
    java.util.Hashtable access$3(fi.beans.iconan.Iconan) -> access$3
    void access$4(fi.beans.iconan.Iconan,java.lang.String) -> access$4
    javax.swing.JTextField access$5(fi.beans.iconan.Iconan) -> access$5
    javax.swing.JPanel access$6(fi.beans.iconan.Iconan) -> access$6
    javax.swing.JTextField access$7(fi.beans.iconan.Iconan) -> access$7
fi.beans.iconan.Iconan$1 -> fi.beans.iconan.Iconan$1:
    fi.beans.iconan.Iconan this$0 -> this$0
    void <init>(fi.beans.iconan.Iconan) -> <init>
    void paint(java.awt.Graphics) -> paint
fi.beans.iconan.Iconan$MyListRenderer -> fi.beans.iconan.Iconan$MyListRenderer:
    java.awt.Image image -> image
    fi.beans.iconan.Iconan this$0 -> this$0
    void <init>(fi.beans.iconan.Iconan) -> <init>
    int getIconHeight() -> getIconHeight
    int getIconWidth() -> getIconWidth
    void paintIcon(java.awt.Component,java.awt.Graphics,int,int) -> paintIcon
    java.awt.Component getListCellRendererComponent(javax.swing.JList,java.lang.Object,int,boolean,boolean) -> getListCellRendererComponent
fi.beans.iconan.Iconan$NameObserver -> fi.beans.iconan.Iconan$NameObserver:
    java.lang.String name -> name
    fi.beans.iconan.Iconan this$0 -> this$0
    boolean imageUpdate(java.awt.Image,int,int,int,int,int) -> imageUpdate
    void <init>(fi.beans.iconan.Iconan,java.lang.String) -> <init>
fi.beans.iconan.text.Text -> fi.beans.iconan.a.a:
    void <init>() -> <init>
    java.util.Enumeration getKeys() -> getKeys
    java.lang.Object handleGetObject(java.lang.String) -> handleGetObject
fi.beans.ideas.AbstractIdeas -> fi.beans.ideas.AbstractIdeas:
    java.lang.String strategie -> strategie
    fi.beans.ideas.AbstractIdeas$R RULE -> RULE
    fi.beans.ideas.AbstractIdeas$R INPUT -> INPUT
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    fi.beans.ideas.RuleIF[] getDerivation(java.lang.String) -> getDerivation
    fi.beans.ideas.RuleIF[] getDerivation(fi.beans.ideas.RuleIF) -> getDerivation
    fi.beans.ideas.RuleIF[] getDerivation(java.lang.String,java.lang.String) -> getDerivation
    fi.beans.ideas.RuleIF toRuleIF(java.lang.String) -> toRuleIF
    fi.beans.ideas.RuleIF toInputRuleIF(java.lang.String) -> toInputRuleIF
    java.lang.String getStrategie() -> getStrategie
    void setStrategie(java.lang.String) -> setStrategie
    fi.beans.ideas.RuleIF[] getAllFirsts(fi.beans.ideas.RuleIF) -> getAllFirsts
    fi.beans.ideas.RuleIF[] getAllFirsts(java.lang.String,java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF[] getAllFirsts(java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF getOneFirst(java.lang.String) -> getOneFirst
    fi.beans.ideas.RuleIF getOneFirst(fi.beans.ideas.RuleIF) -> getOneFirst
    fi.beans.ideas.RuleIF getOneFirst(java.lang.String,java.lang.String) -> getOneFirst
    fi.beans.ideas.RuleIF[] findBuggyRules(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF) -> findBuggyRules
    fi.beans.ideas.RuleIF diagnose(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF,java.lang.String) -> diagnose
    fi.beans.ideas.RuleIF diagnose(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF) -> diagnose
    fi.beans.ideas.RuleIF diagnose(java.lang.String,java.lang.String,java.lang.String) -> diagnose
    fi.beans.ideas.RuleIF diagnose(java.lang.String,java.lang.String) -> diagnose
    fi.beans.ideas.RuleIF[] getRuleList(java.lang.String) -> getRuleList
    fi.beans.ideas.RuleIF[] getRuleList() -> getRuleList
    fi.beans.ideas.RuleIF[] getRulesInfo(java.lang.String) -> getRulesInfo
    fi.beans.ideas.RuleIF[] getRulesInfo() -> getRulesInfo
    fi.beans.ideas.RuleIF[] getExamples(java.lang.String) -> getExamples
    fi.beans.ideas.RuleIF[] getExamples() -> getExamples
    fi.beans.ideas.RuleIF interpret(java.lang.String,fi.beans.ideas.RuleIF[]) -> interpret
    fi.beans.ideas.RuleIF interpret(java.lang.String) -> interpret
    fi.beans.ideas.RuleIF interpret(java.lang.String,java.lang.String) -> interpret
fi.beans.ideas.AbstractIdeas$R -> fi.beans.ideas.AbstractIdeas$R:
    java.lang.ThreadLocal e -> e
    void <init>() -> <init>
    fi.beans.ideas.RuleIF setExpr(java.lang.String) -> setExpr
    java.lang.String getExpr() -> getExpr
    void <init>(fi.beans.ideas.AbstractIdeas$R) -> <init>
    fi.beans.ideas.RuleIF access$1(fi.beans.ideas.AbstractIdeas$R,java.lang.String) -> access$1
fi.beans.ideas.AbstractRule -> fi.beans.ideas.AbstractRule:
    void <init>() -> <init>
    java.lang.String getExpr() -> getExpr
    java.lang.String getId() -> getId
    boolean isException() -> isException
    boolean isReady() -> isReady
    java.lang.String getName() -> getName
    java.util.Map getContext() -> getContext
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getArgument() -> getArgument
fi.beans.ideas.Exercise -> fi.beans.ideas.Exercise:
    java.lang.String identifier -> identifier
    java.lang.String description -> description
    java.lang.String status -> status
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    java.lang.String getDomain() -> getDomain
    java.lang.String getIdentifier() -> getIdentifier
    java.lang.String getID() -> getID
    java.lang.String getDescription() -> getDescription
    java.lang.String getStatus() -> getStatus
fi.beans.ideas.IdeasClient -> fi.beans.ideas.IdeasClient:
    java.lang.String ID -> ID
    java.lang.String EXPRESSION -> EXPRESSION
    java.lang.String NAME -> NAME
    java.lang.String READY -> READY
    java.lang.String CONTEXT -> CONTEXT
    java.lang.String PREFIX -> PREFIX
    java.lang.String ARG -> ARG
    fi.beans.ideas.IdeasRPCIF stub -> stub
    java.lang.String[] STUBS -> STUBS
    int DEFAULT -> DEFAULT
    int IDEAS_DWO -> IDEAS_DWO
    int IDEAS_DWO_TEST -> IDEAS_DWO_TEST
    int IDEAS -> IDEAS
    java.lang.String STUB -> STUB
    java.lang.String DOMAIN -> DOMAIN
    java.lang.String DESCRIPTION -> DESCRIPTION
    java.lang.String STATUS -> STATUS
    java.lang.String IDEAS_SERVLET -> IDEAS_SERVLET
    void <clinit>() -> <clinit>
    void <init>(java.net.URL) -> <init>
    void <init>(java.net.URL,int) -> <init>
    void <init>(fi.beans.ideas.IdeasRPCIF) -> <init>
    void <init>(java.applet.Applet) -> <init>
    void <init>(java.applet.Applet,int) -> <init>
    java.net.URL fix(java.net.URL) -> fix
    fi.beans.ideas.RuleIF[] getDerivation(fi.beans.ideas.RuleIF,java.lang.String) -> getDerivation
    java.util.Hashtable toHashtable(fi.beans.ideas.RuleIF) -> toHashtable
    void put(java.util.Hashtable,java.lang.Object,java.lang.Object) -> put
    java.util.Vector toVector(fi.beans.ideas.RuleIF[]) -> toVector
    fi.beans.ideas.RuleIF[] importRules(java.util.Vector) -> importRules
    fi.beans.ideas.RuleIF toRuleIF(java.util.Hashtable) -> toRuleIF
    fi.beans.ideas.RuleIF[] getAllFirsts(fi.beans.ideas.RuleIF,java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF getOneFirst(fi.beans.ideas.RuleIF,java.lang.String) -> getOneFirst
    fi.beans.ideas.RuleIF[] findBuggyRules(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF,java.lang.String) -> findBuggyRules
    fi.beans.ideas.RuleIF diagnose(fi.beans.ideas.RuleIF,fi.beans.ideas.RuleIF,java.lang.String) -> diagnose
    fi.beans.ideas.Exercise[] getExerciseList() -> getExerciseList
    fi.beans.ideas.Exercise[] toExerciseList(java.util.Vector) -> toExerciseList
    fi.beans.ideas.RuleIF[] getRuleList(java.lang.String) -> getRuleList
    fi.beans.ideas.RuleIF[] getRulesInfo(java.lang.String) -> getRulesInfo
    fi.beans.ideas.RuleIF[] getExamples(java.lang.String) -> getExamples
    fi.beans.ideas.RuleIF interpret(java.lang.String,fi.beans.ideas.RuleIF[]) -> interpret
fi.beans.ideas.IdeasClient$ExceptionRule -> fi.beans.ideas.IdeasClient$ExceptionRule:
    java.lang.Exception e -> e
    fi.beans.ideas.IdeasClient this$0 -> this$0
    void <init>(fi.beans.ideas.IdeasClient,java.lang.Exception) -> <init>
    java.lang.String getExpr() -> getExpr
    java.lang.String getId() -> getId
    boolean isException() -> isException
fi.beans.ideas.IdeasIF -> fi.beans.ideas.IdeasIF:
    java.lang.String MATH_LINEQ -> MATH_LINEQ
    java.lang.String MATH_HIGHERDEGREE -> MATH_HIGHERDEGREE
    java.lang.String MATH_QUADREQ_NO_ABC -> MATH_QUADREQ_NO_ABC
    java.lang.String MATH_QUADREQ_WITH_APPROX -> MATH_QUADREQ_WITH_APPROX
    java.lang.String MATH_QUADREQ -> MATH_QUADREQ
    java.lang.String MATH_COVERUP -> MATH_COVERUP
    java.lang.String MATH_LININEQ -> MATH_LININEQ
    java.lang.String MATH_QUADRINEQ -> MATH_QUADRINEQ
    java.lang.String MATH_INEQHIGHERDEGREE -> MATH_INEQHIGHERDEGREE
    java.lang.String EVAL -> EVAL
    java.lang.String NUMERIC -> NUMERIC
    java.lang.String SOLVE -> SOLVE
    fi.beans.ideas.RuleIF[] getDerivation(java.lang.String) -> getDerivation
    fi.beans.ideas.RuleIF[] getDerivation(fi.beans.ideas.RuleIF) -> getDerivation
    fi.beans.ideas.RuleIF[] getDerivation(java.lang.String,java.lang.String) -> getDerivation
    fi.beans.ideas.RuleIF[] getDerivation(fi.beans.ideas.RuleIF,java.lang.String) -> getDerivation
    fi.beans.ideas.RuleIF[] getAllFirsts(java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF[] getAllFirsts(fi.beans.ideas.RuleIF,java.lang.String) -> getAllFirsts
    fi.beans.ideas.RuleIF[] getAllFirsts(fi.beans.ideas.RuleIF) -> getAllFirsts
